year,event_name,description
1950,Continuation of anti-formalist control in Soviet music,"Late-Stalin cultural institutions continued to enforce strict control over composition, repertoire and public performance."
1950,Korean War Begins,The Korean War began.
1950,Late Stalin cultural control in USSR,"In the late Stalin period, cultural policy in the USSR remained under strict ideological control."
1951,Anti cosmopolitan campaign in Soviet arts,The anti-cosmopolitan campaign continued in Soviet cultural institutions.
1951,Restrictions on foreign and jazz-oriented repertoire in the USSR,Soviet cultural administration continued to limit foreign repertoire and music associated with jazz and informal dance culture.
1951,State promotion of patriotic mass song in the USSR,"Official Soviet radio, concert halls and cultural institutions continued to prioritize patriotic mass song and ideologically approved repertoire."
1951,The Weavers are blacklisted in the US folk scene,The Weavers were blacklisted during the McCarthy era.
1952,Expansion of 45 rpm single culture,The 45 rpm single became a mass format.
1952,Expansion of state-controlled music broadcasting in the USSR,State recording and broadcasting institutions continued to expand their role in producing and distributing approved music across the Soviet Union.
1952,Pressure on unofficial dance and jazz culture in Soviet cities,"Local authorities and cultural institutions continued to pressure dance music, jazz circles and other unofficial urban music activity."
1953,Beginning of post-Stalin cultural adjustment in the USSR,"After Stalin’s death, Soviet cultural institutions entered a period of administrative and ideological adjustment."
1953,Death of Joseph Stalin,Joseph Stalin died.
1953,Death of Sergei Prokofiev,Composer Sergei Prokofiev died in Moscow on 5 March 1953.
1954,Blackboard Jungle popularizes rock and roll in youth cinema,Blackboard Jungle popularized rock and roll in youth cinema.
1954,Breakthrough of Elvis Presley,Elvis Presley achieved his first major breakthrough.
1954,First signs of the cultural Thaw in Soviet entertainment,"In the mid-1950s, Soviet cultural policy began to move away from the strictest late-Stalin controls."
1955,Growth of youth dance evenings in major Soviet cities,Youth dance evenings and light-entertainment programming became more visible in major Soviet cities during the mid-1950s.
1955,Rock Around the Clock becomes a global hit,Bill Haley's 'Rock Around the Clock' became an international hit.
1955,Warsaw Pact is founded,The Warsaw Pact was founded.
1956,Hungarian Uprising and Soviet intervention,An uprising in Hungary was suppressed by Soviet military intervention.
1956,Khrushchev Thaw Begins,The Khrushchev Thaw began.
1956,XX Congress of the CPSU,The 20th Congress of the Communist Party of the Soviet Union took place in February 1956 and marked a political turning point of the Thaw.
1957,Early effects of the Khrushchev Thaw on Soviet youth culture,The first cultural effects of the Khrushchev Thaw became visible in Soviet youth culture.
1957,Launch of Sputnik 1,The USSR launched Sputnik 1.
1957,Moscow Youth Festival,The World Festival of Youth and Students was held in Moscow.
1958,"Broad circulation of ""Podmoskovnye Vechera"" in the USSR and abroad","By 1958, ""Podmoskovnye Vechera"" had become one of the most widely circulated Soviet songs at home and abroad."
1958,Expansion of American jazz tours abroad,American jazz tours abroad expanded.
1958,First International Tchaikovsky Competition in Moscow,The first International Tchaikovsky Competition was held in Moscow.
1958,Van Cliburn Wins in Moscow,Van Cliburn won the International Tchaikovsky Competition in Moscow.
1959,American National Exhibition opens in Moscow,The American National Exhibition opened in Moscow.
1959,Cuban Revolution,The Cuban Revolution triumphed.
1959,Dave Brubeck Quartet tours the USSR,The Dave Brubeck Quartet toured the USSR.
1959,Launch of the audio magazine Krugozor,"The Soviet audio magazine ""Krugozor"" began publication in 1959 with flexible records and music materials."
1960,Expansion of Soviet estrada,Soviet estrada expanded as an official light-entertainment format.
1960,Growing visibility of estrada singers on Soviet radio and television,Soviet estrada singers and orchestras became more visible on radio and television during the early 1960s.
1960,The Twist becomes a mass dance craze,Chubby Checker's 'The Twist' became a mass dance craze.
1960,U-2 incident between USSR and USA,A US U-2 spy plane was shot down over Soviet territory.
1961,Gagarin's flight and nationwide celebrations in the USSR,Yuri Gagarin’s spaceflight on 12 April 1961 was followed by nationwide celebrations across the Soviet Union.
1961,Public celebration after Gagarin's spaceflight,Yuri Gagarin's spaceflight was followed by mass public celebrations in the USSR.
1961,Spread of twist dance culture in Soviet youth leisure,Twist dance culture spread in Soviet youth leisure.
1961,The Beatles become regular performers at the Cavern Club,The Beatles became regular performers at the Cavern Club.
1962,Cuban Missile Crisis,The Cuban Missile Crisis brought the USSR and the USA to the brink of nuclear conflict.
1962,Expansion of tape-based informal music circulation in Soviet cities,Home tape recording and informal duplication became more common in urban music exchange during the early 1960s.
1962,Novocherkassk massacre in the USSR,Soviet troops opened fire on workers protesting in Novocherkassk.
1962,Start of Muslim Magomaev's all-Union rise,Singer Muslim Magomaev gained rapid all-Union visibility in the early 1960s and became one of the major Soviet vocal stars.
1963,Bob Dylan releases The Freewheelin Bob Dylan,Bob Dylan released The Freewheelin' Bob Dylan.
1963,Growth of unofficial interest in Western beat music in the USSR,"Interest in Western beat and guitar music spread through records, radio and copied tapes in Soviet cities."
1963,Muslim Magomaev gains all-Union fame,"After major Kremlin performances in 1963, Muslim Magomaev became one of the best-known singers in the USSR."
1963,The Beatles release Please Please Me,The Beatles released Please Please Me.
1964,Khrushchev removed from power,Nikita Khrushchev was removed from power in October 1964.
1964,Melodiya label is established in the USSR,The state label Melodiya was established in the USSR.
1965,Consolidation of Soviet estrada on central media,Central Soviet radio and television continued to consolidate estrada as the main public entertainment format.
1965,Growth of guitar-based amateur ensembles in the USSR,Guitar-based amateur ensembles became more common in Soviet student and youth culture in the mid-1960s.
1965,Sinyavsky-Daniel trial begins in Moscow,The Sinyavsky-Daniel trial began in Moscow.
1965,Vietnam War Escalation,The Vietnam War escalated.
1966,Growth of the Soviet bard movement,The Soviet bard movement expanded.
1966,Spread of magnitizdat song circulation,Tape-to-tape circulation of songs and performances became more common in Soviet informal listening networks.
1966,The Beatles release Revolver,The Beatles released Revolver.
1967,Broad circulation of beat music on unofficial Soviet tapes,"By the late 1960s, copied tapes had become an important channel for the spread of beat and guitar music in Soviet cities."
1967,Expansion of amateur song clubs in the USSR,Amateur song clubs and informal performance circles continued to expand in Soviet cities during the late 1960s.
1967,Expansion of youth vocal-instrumental ensembles in the USSR,Youth vocal-instrumental ensembles became more visible in Soviet amateur and semi-professional music life.
1967,The Beatles release Sgt Pepper,The Beatles released Sgt. Pepper's Lonely Hearts Club Band.
1968,Growth of coded and private forms of musical expression in the USSR,"After the Prague Spring and its suppression, private and coded forms of musical expression became more significant in Soviet cultural life."
1968,Invasion of Czechoslovakia,Warsaw Pact troops invaded Czechoslovakia.
1968,Spread of magnitizdat after the invasion of Czechoslovakia,"After 1968, informal tape circulation remained one of the main channels for uncensored listening and song exchange."
1969,Apollo 11 Moon landing,Apollo 11 landed on the Moon.
1969,Mashina Vremeni is founded,The band Mashina Vremeni was founded in Moscow in 1969.
1969,Unofficial spread of beat and rock records in Soviet cities,"Imported records, radio listening and copied tapes increased the circulation of beat and rock music in Soviet cities."
1970,Broad popularity of Soviet estrada and VIA formats,State-approved estrada and vocal-instrumental ensemble formats remained the dominant public pop forms in the USSR.
1970,Release of At Fillmore East by The Allman Brothers Band,The Allman Brothers Band released At Fillmore East.
1970,Rise of large vocal-instrumental ensembles on Soviet television,Large vocal-instrumental ensembles became increasingly visible on Soviet television and state concert stages.
1970,Simon and Garfunkel release Bridge Over Troubled Water,Simon and Garfunkel released Bridge Over Troubled Water.
1971,Led Zeppelin releases Led Zeppelin IV,Led Zeppelin released Led Zeppelin IV.
1971,Marvin Gaye releases What's Going On,Marvin Gaye released What's Going On.
1971,Pesnya Goda launches on Soviet television,The annual television music festival Pesnya Goda was launched in 1971.
1972,Aquarium is founded in Leningrad,The band Aquarium was founded in Leningrad in 1972.
1972,Growth of author-song circulation on home tapes,Author songs and concert recordings continued to circulate through home tapes and informal exchange.
1972,Munich Attack,The attack on the Munich Olympics took place.
1973,Oil Crisis 1973,The 1973 oil crisis began.
1973,Pink Floyd releases The Dark Side of the Moon,Pink Floyd released The Dark Side of the Moon.
1973,Premiere of the soundtrack to Seventeen Moments of Spring,"Music by Mikael Tariverdiev for the television series ""Seventeen Moments of Spring"" was first heard in 1973."
1974,Alla Pugacheva's all-Union rise begins,"Alla Pugacheva’s national breakthrough accelerated in the mid-1970s through television, festivals and recordings."
1974,Expansion of VIA repertory on Soviet television,Vocal-instrumental ensembles continued to expand their presence on Soviet television and state concert stages.
1974,Growth of apartment concerts in major Soviet cities,Apartment concerts became a more visible format of informal musical performance in major Soviet cities.
1974,Solzhenitsyn is expelled from the USSR,Aleksandr Solzhenitsyn was expelled from the USSR.
1975,"Alla Pugacheva wins Golden Orpheus with ""Arlekino""","Alla Pugacheva won the Golden Orpheus festival in Bulgaria in 1975 with the song ""Arlekino""."
1975,Expansion of Soviet pop television formats,Central Soviet television increased the visibility of variety concerts and song festivals in the mid-1970s.
1975,Queen releases Bohemian Rhapsody,The single and video became major global hits.
1976,Consolidation of the Leningrad underground rock scene,The Leningrad underground rock scene became more organized.
1976,"Premiere of the film ""Irony of Fate""","The television film ""Irony of Fate, or Enjoy Your Bath!"" premiered in 1976 with music by Mikael Tariverdiev."
1976,Soviet Dissident Crackdowns,Soviet authorities intensified pressure on dissidents.
1977,Expansion of unofficial rock audiences in major Soviet cities,"Unofficial audiences for rock music expanded in Moscow, Leningrad and other major Soviet cities."
1977,Growth of apartment-concert circulation for bard and rock music,Apartment concerts and home-tape circulation became increasingly important channels for bard and rock music in the late 1970s.
1977,Saturday Night Fever soundtrack is released,The Saturday Night Fever soundtrack was released.
1977,Sex Pistols release Never Mind the Bollocks,"The Sex Pistols released Never Mind the Bollocks, Here's the Sex Pistols."
1978,Boney M Performs in Moscow,Boney M performed in Moscow.
1978,"Premiere of the film ""The Woman Who Sings""","The film ""The Woman Who Sings"" starring Alla Pugacheva was released in 1978."
1979,Growth of hard-edged underground rock in late Soviet cities,"By the end of the 1970s, underground rock scenes in major Soviet cities had become more visible and structured."
1979,Soviet Invasion of Afghanistan,Soviet troops entered Afghanistan.
1979,Spread of cassette listening and home duplication in the USSR,Cassette listening and home duplication became increasingly common in Soviet urban music exchange by the end of the 1970s.
1980,Cultural program of the 1980 Moscow Olympics,The cultural program of the 1980 Moscow Olympics took place.
1980,Tbilisi-80 rock festival,The Tbilisi-80 spring rhythms festival was held in 1980 and became the first major official Soviet rock festival.
1980,Vladimir Vysotsky Dies,Vladimir Vysotsky died.
1981,Leningrad Rock Club Opens,The Leningrad Rock Club opened.
1981,"Premiere of the rock opera ""Juno and Avos""","The rock opera ""Juno and Avos"" premiered at the Lenkom Theatre in 1981."
1981,Soft Cell releases Tainted Love,Soft Cell released 'Tainted Love'.
1982,Brezhnev Dies,Leonid Brezhnev died.
1982,Kino takes shape in Leningrad,The band Kino took shape in Leningrad in the early 1980s around Viktor Tsoi and his collaborators.
1982,Michael Jackson releases Thriller,Michael Jackson released Thriller.
1983,Able Archer crisis,The Able Archer military exercise triggered a major East-West crisis.
1983,Bravo is founded in Moscow,The band Bravo was founded in Moscow in 1983.
1983,Rock clubs and semi-legal concert circuits expand in the USSR,Rock clubs and semi-legal concert circuits continued to expand in Soviet cities during the early 1980s.
1984,Growth of officially tolerated rock activity under late socialism,"By the mid-1980s, some rock activity had become more visible through clubs, festivals and semi-official venues."
1984,"Kino releases ""Nachalnik Kamchatki""","The band Kino released the album ""Nachalnik Kamchatki"" in 1984."
1984,Prince releases Purple Rain,Prince released Purple Rain.
1984,USSR boycotts Los Angeles Olympics,The USSR and several allies boycotted the Los Angeles Olympics.
1985,"Kino releases ""Noch""","The band Kino released the album ""Noch"" in 1985."
1985,Live Aid,The Live Aid concerts were held.
1985,Spread of more open rock coverage in Soviet media,Coverage of rock music became somewhat broader in Soviet media during the second half of the 1980s.
1986,Chernobyl Disaster,The Chernobyl disaster occurred.
1986,Expansion of official festival space for Soviet rock,Official and semi-official festival space for Soviet rock expanded further in 1986.
1986,Laskovyi May is formed,The group Laskovyi May was formed in Orenburg in 1986.
1986,Wider circulation of rock on Soviet television and radio,Rock music began to appear more often on Soviet television and radio during the second half of the 1980s.
1987,Broader public release of Soviet rock records,Soviet rock acts gained broader access to official recording and mass circulation during 1987.
1987,Expansion of artistic freedom during glasnost,Artistic freedom expanded during glasnost.
1987,Podolsk rock festival,The large multi-day Podolsk rock festival was held near Moscow in 1987.
1988,Kino Releases Gruppa Krovi,Kino released Gruppa Krovi.
1988,NWA releases Straight Outta Compton,N.W.A released Straight Outta Compton.
1988,Release of the film Assa,The film Assa was released.
1989,"Kino releases ""Zvezda po imeni Solntse""","The band Kino released the album ""Zvezda po imeni Solntse"" in 1989."
1989,Moscow Music Peace Festival,The Moscow Music Peace Festival was held.
1989,Nirvana releases Bleach,Nirvana released Bleach.
1989,Peak popularity of Laskovyi May,"By 1989, Laskovyi May had become one of the most commercially visible Soviet pop acts."
1990,Deepening crisis in the USSR,The political and economic crisis in the USSR deepened.
1990,Depeche Mode releases Violator,Depeche Mode released Violator.
1990,Rise of Madchester and rave culture,Madchester and rave culture rose to prominence.
1990,Viktor Tsoi Dies,Viktor Tsoi died.
1991,August Coup Attempt,An attempted coup took place in the USSR in August 1991.
1991,"Kino releases the ""Black Album""","The album known as the ""Black Album"" by Kino was released in 1991 after Viktor Tsoi’s death."
1991,Soviet Union is dissolved,The Soviet Union was dissolved.
1992,Collapse of the Soviet music distribution system,State music-distribution systems collapsed and were rapidly replaced by a fragmented post-Soviet market.
1992,Rapid expansion of private cassette and CD trade in Russia,Private cassette and CD trade expanded quickly in Russia during the early post-Soviet years.
1992,Russia starts shock therapy reforms,Russia began shock therapy economic reforms.
1993,Expansion of commercial music television in Russia,Commercial music television expanded in Russia.
1993,Expansion of pirate cassette and CD markets in Russia,Pirate cassette and CD markets expanded in Russia.
1993,MP3 standard is finalized,The MP3 standard was finalized.
1994,First Chechen War Begins,The First Chechen War began.
1994,"Nautilus Pompilius releases ""Titanik""","Nautilus Pompilius released the album ""Titanik"" in 1994."
1994,Split of the Russian mass market between eurodance and chanson,The Russian mass music market split between eurodance and chanson.
1995,Commercial consolidation of Russian chanson,Russian chanson consolidated as a mass commercial genre.
1995,Consolidation of Russian chanson as a commercial genre,Russian chanson consolidated its position as a major commercial genre in the middle of the 1990s.
1995,Spread of eurodance aesthetics in Russian pop,"Dance-pop and eurodance aesthetics remained highly visible in Russian radio, television and nightlife in 1995."
1996,Muz TV starts broadcasting in Russia,Muz-TV began broadcasting in Russia.
1996,The Prodigy releases Firestarter,The Prodigy released 'Firestarter'.
1996,Use of pop concerts in the 1996 Russian presidential campaign,Pop concerts were used as part of public campaigning during the 1996 Russian presidential election.
1997,"Mumiy Troll releases ""Morskaya""","Mumiy Troll released the album ""Morskaya"" in 1997."
1997,Spread of MP3 distribution,MP3 distribution spread rapidly.
1997,The Prodigy release The Fat of the Land,The Prodigy released The Fat of the Land.
1998,First broad radio breakthrough of Zemfira,The first Zemfira songs reached a wide radio audience in 1998.
1998,MTV Russia launches,MTV Russia started broadcasting in 1998.
1998,Russian Financial Default,Russia defaulted on domestic debt and devalued the ruble.
1998,Spread of Auto-Tune in Russian pop,Auto-Tune spread in Russian pop after the success of 'Believe'.
1999,Napster launches,Napster launched.
1999,Second Chechen War,The Second Chechen War began.
1999,Zemfira releases her debut album,Zemfira released her debut album in 1999.
2000,"Release of the ""Brother 2"" soundtrack","The soundtrack to the film ""Brother 2"" was released in 2000."
2000,t.A.T.u. releases Ya Soshla S Uma,t.A.T.u. released 'Ya Soshla S Uma'.
2001,Apple introduces the iPod,Apple introduced the iPod.
2001,Cultural response to the September 11 attacks,The September 11 attacks shaped a broad cultural response.
2001,NTV takeover in Russia,Control of the independent television channel NTV shifted after a corporate conflict in 2001.
2002,Fabrika Zvezd launches in Russia,The television talent project Fabrika Zvezd was launched in Russia in 2002.
2002,Nord Ost theater hostage crisis in Moscow,Armed militants seized the Nord-Ost theater in Moscow.
2002,t.A.T.u. releases 200 km/h in the Wrong Lane,t.A.T.u. released 200 km/h in the Wrong Lane.
2003,Iraq War Begins,The Iraq War began.
2003,Russia places third at Eurovision with t.A.T.u.,The duo t.A.T.u. represented Russia at Eurovision 2003 in Riga and finished third.
2003,iTunes Store launches,The iTunes Store launched.
2004,Beslan School Siege,The Beslan school siege took place.
2004,Expansion of hip-hop on Russian music television,"By 2004, hip-hop artists and videos had become noticeably more visible on Russian music television and youth media."
2004,Russian rap enters the mainstream,Hip-hop gained broader mass-media visibility in Russia during the mid-2000s.
2005,Launch of YouTube,YouTube launched.
2005,Expansion of mobile music monetization,Paid ringtones and realtones became one of the main commercial music formats of the mid-2000s.
2005,Peak of the mobile ringtone market in Russia,The market for mobile ringtones and realtones reached a mass peak in Russia in the mid-2000s.
2005,Post-Soviet protest wave,A new wave of protests took place in several post-Soviet states.
2006,"Maksim releases ""Trudnyy vozrast""","Singer Maksim released the album ""Trudnyy vozrast"" in 2006."
2006,Rise of Black Star as a commercial hip-hop label,Black Star emerged as a major commercial hip-hop label in Russia.
2006,VKontakte launches in Russia,The social network VKontakte was launched in Russia in 2006.
2007,Global credit crisis begins,The global credit crisis began.
2007,Radiohead releases In Rainbows,Radiohead released In Rainbows.
2007,Serebro places third at Eurovision,The group Serebro represented Russia at Eurovision 2007 and finished third.
2007,Start of the smartphone music era,Mobile internet and smartphones began reshaping music consumption.
2008,Dima Bilan wins Eurovision for Russia,Dima Bilan won the Eurovision Song Contest for Russia.
2008,Russia and Georgia fight five day war,Russia and Georgia fought a five-day war in August 2008.
2008,Spotify opens to the public in Europe,Spotify opened to the public in Europe.
2009,Eurovision Song Contest is hosted in Moscow,The Eurovision Song Contest was hosted in Moscow.
2009,Growth of independent online music release in Russia,"By 2009, Russian artists were increasingly using social networks and online platforms for direct music release and promotion."
2009,VKontakte music listening becomes a mass youth practice in Russia,"By 2009, listening to and sharing music through VKontakte had become a mass practice among Russian youth."
2010,Growth of internet-native Russian indie music,Internet-native Russian indie music grew rapidly.
2010,Online music video platforms enter the mainstream,Online music video platforms became mainstream.
2010,Yandex Music launches in Russia,Yandex Music launched in Russia.
2010,Kanye West releases My Beautiful Dark Twisted Fantasy,The album became a benchmark for 2010s mainstream album production.
2011,Partial shift of Russian hip-hop toward independent online release,"By the early 2010s, Russian hip-hop artists were increasingly using online releases and social platforms outside traditional label structures."
2011,Spotify launches in the United States,Spotify launched in the United States.
2012,Buranovskiye Babushki take second at Eurovision,Buranovskiye Babushki placed second at Eurovision.
2012,Growth of battle rap and online hip-hop platforms in Russia,"By 2012, battle rap and online hip-hop platforms had become more visible in Russian youth culture."
2012,PSY releases Gangnam Style,PSY released 'Gangnam Style'.
2013,Rise of trap and cloud rap,Trap and cloud rap rose to prominence.
2013,Russia adopts anti LGBT propaganda law,Russia adopted the law against 'LGBT propaganda' for minors.
2014,Crimea Annexation and Donbas War,Russia annexed Crimea and war began in Donbas.
2014,Split of the Russian and Ukrainian music markets,The Russian and Ukrainian music markets began to split along political lines.
2015,Escalation of the Syrian war and refugee crisis,The Syrian war escalated and the refugee crisis deepened.
2015,Kendrick Lamar releases To Pimp a Butterfly,Kendrick Lamar released To Pimp a Butterfly.
2015,Russia starts military operation in Syria,Russia began its military operation in Syria.
2016,Adoption of the Yarovaya package,Russia adopted the Yarovaya package of anti-terror laws.
2016,Oxxxymiron vs ST battle on Versus,The battle between Oxxxymiron and ST on the Versus platform took place in 2016.
2016,Russian doping scandal leads to Olympic limits,International sports bodies imposed restrictions after the Russian doping scandal.
2017,Despacito sets streaming records,'Despacito' set global streaming records.
2017,Oxxxymiron vs Dizaster battle,The battle between Oxxxymiron and Dizaster took place in Los Angeles in 2017.
2017,Russia is blocked from Eurovision in Kyiv,Russia's Eurovision entry was denied entry to Ukraine.
2018,Crackdown on Russian rap concerts,Authorities and venue owners canceled or pressured a number of Russian rap concerts.
2018,Russia Hosts FIFA World Cup,Russia hosted the FIFA World Cup.
2019,Old Town Road breaks the Hot 100 record,'Old Town Road' broke the Hot 100 longevity record.
2019,Sovereign Internet law in Russia,Russia adopted the Sovereign Internet law.
2019,Global expansion of TikTok as a music platform,"In 2019, TikTok expanded into one of the main short-form platforms for music discovery."
2019,TikTok becomes a major hit-making platform in Russia,"By 2019, TikTok had become one of the main channels for viral music circulation in Russia."
2020,COVID-19 shutdown of concerts,The COVID-19 pandemic halted concerts and touring.
2020,Spotify launches in Russia,Spotify launched in Russia.
2020,Taylor Swift releases Folklore,Taylor Swift released Folklore.
2020,Tightening of penalties for online 'drug propaganda' in Russia,Russia tightened penalties for online 'drug propaganda'.
2021,Expansion of 'foreign agent' status under the 'foreign influence' law,Russia expanded 'foreign agent' status under the new 'foreign influence' law.
2021,Partial recovery of concert touring after lockdowns,Concert touring partially recovered after lockdowns.
2021,Social tensions around vaccination and restrictions,Public disputes around vaccination and health restrictions intensified during 2021.
2022,Adoption of wartime censorship laws in Russia,Russia adopted wartime censorship laws on 'fake news' and 'discrediting the army'.
2022,Expansion of the ban on 'LGBT propaganda' in Russia,Russia expanded the ban on 'LGBT propaganda' to all ages.
2022,Major Western labels suspend Russia operations,Major Western music companies suspended or limited operations in Russia.
2022,Russia is excluded from Eurovision,Russia was excluded from Eurovision.
2022,Start of the full-scale Russia-Ukraine war,Russia launched a full-scale invasion of Ukraine.
2023,Ban on legal and medical gender transition in Russia,Russia banned legal and medical gender transition.
2023,Ongoing outward migration of Russian musicians,"By 2023, outward migration of Russian musicians and producers had become a visible feature of the music scene."
2023,Russian Supreme Court designates the 'international LGBT movement' as extremist,The Russian Supreme Court designated the 'international LGBT movement' as extremist.
2023,Viral spread of AI-generated music,AI-generated music began circulating widely online.
2023,Wagner mutiny in Russia,Wagner forces launched a short-lived mutiny in Russia.
2024,Adoption of the law against 'childfree propaganda' in Russia,Russia adopted the law against 'childfree propaganda'.
2024,Ban on advertising on resources linked to 'foreign agents' in Russia,Russia banned advertising on resources linked to 'foreign agents'.
2024,Crocus City Hall attack,The terrorist attack at Crocus City Hall took place near Moscow in March 2024.
2024,Universal Music and TikTok licensing conflict,Universal Music and TikTok entered a licensing conflict.
2025,Advancement of AI music copyright lawsuits,Major AI music copyright lawsuits continued in court.
2025,Eurovision Song Contest 2025 takes place in Basel,The Eurovision Song Contest took place in Basel.
2025,Fines for searching 'extremist materials' online in Russia,Russia introduced fines for searching 'extremist materials' online.
2025,Ongoing restrictions on cross-border touring involving Russia,Cross-border touring involving Russia remained heavily restricted.
2026,Continuation of AI voice-cloning lawsuits in the music industry,AI voice-cloning lawsuits continued in the music industry.
2026,Ongoing restrictions on cross-border touring involving Russia,Cross-border touring involving Russia remained heavily restricted.
2026,Shift toward licensed AI music deals,Major labels moved toward licensed AI music deals.
